                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1194,                 3.6228,                 1.7808,                0.36489,                0.39031,                  0.304,                0.13293,                 1.7283,                 2.4845,                 1.6466,             0.00047348,             0.00047348,             0.00047348
                      2,                 1.7793,                 2.5602,                 1.5357,                0.39642,                0.53305,                0.43092,                0.21239,                  1.679,                  1.995,                 1.5723,             0.00094041,             0.00094041,             0.00094041
                      3,                 1.7478,                 2.2007,                 1.5117,                0.38335,                0.41985,                0.46533,                0.20687,                 1.7881,                 1.9309,                 1.6384,              0.0013979,              0.0013979,              0.0013979
                      4,                 1.6986,                 1.9306,                 1.4802,                0.54061,                0.63467,                 0.6121,                0.32374,                 1.5878,                  1.384,                  1.419,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.6626,                 1.7077,                  1.419,                0.54908,                 0.6921,                0.67535,                0.34453,                 1.6258,                 1.3536,                 1.4259,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.6227,                 1.5858,                 1.3986,                0.66569,                0.63355,                0.67856,                0.35191,                 1.5797,                 1.4063,                 1.4482,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.6108,                 1.4746,                 1.3835,                0.73536,                0.73324,                 0.8004,                0.42753,                 1.5005,                 1.0944,                 1.3948,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.5777,                 1.4355,                 1.3787,                 0.7715,                0.68892,                0.82603,                0.43953,                 1.5517,                 1.2001,                 1.4356,                0.00133,                0.00133,                0.00133
                      9,                  1.558,                 1.3365,                 1.3661,                0.69651,                0.73768,                0.78261,                0.42797,                 1.4987,                 1.0677,                 1.3722,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.5267,                 1.2753,                 1.3212,                0.88591,                0.82306,                0.90892,                0.49515,                 1.5151,                0.84727,                 1.3711,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.5178,                 1.2162,                 1.3176,                0.82128,                0.80582,                0.88028,                  0.496,                 1.5035,                0.92657,                 1.3697,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.5061,                 1.2055,                 1.3045,                0.81973,                0.84774,                0.89834,                 0.4892,                 1.5335,                0.85149,                  1.396,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.4873,                 1.1833,                 1.3208,                0.85669,                0.84245,                0.90906,                0.49417,                  1.505,                0.83435,                 1.3654,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.4696,                 1.1182,                 1.2914,                0.84867,                0.88821,                 0.9325,                0.52253,                  1.465,                0.82495,                 1.3347,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.4708,                 1.0938,                  1.295,                0.89554,                0.89611,                0.94202,                0.52763,                 1.5044,                0.77849,                 1.3512,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.4576,                 1.0612,                 1.2863,                0.85552,                0.85893,                 0.9259,                 0.5298,                  1.469,                0.77658,                 1.3277,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.4499,                 1.0512,                 1.2787,                0.86663,                0.92272,                0.92815,                0.52189,                 1.4712,                0.74086,                 1.3415,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.4307,                 1.0371,                 1.2709,                0.89324,                0.86067,                 0.9173,                0.52494,                   1.45,                0.82295,                 1.3373,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.4311,                 1.0065,                 1.2658,                0.75936,                0.83114,                0.87486,                0.51182,                 1.4352,                0.96873,                 1.2921,              0.0011744,              0.0011744,              0.0011744
                     20,                  1.435,                 1.0004,                 1.2675,                0.88014,                0.93386,                0.95659,                0.56065,                 1.4203,                0.71097,                 1.3074,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.4257,                 1.0007,                 1.2606,                0.87005,                0.92144,                0.94473,                 0.5336,                 1.4658,                0.69887,                 1.3198,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.3951,                0.95186,                  1.258,                0.90103,                0.90688,                0.95751,                0.56273,                 1.4435,                0.67029,                 1.3092,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.3861,                0.95618,                 1.2554,                0.88042,                0.84341,                0.92712,                0.54566,                 1.4211,                0.77512,                 1.3074,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.3861,                0.94353,                 1.2373,                0.89328,                0.85063,                0.93519,                0.54154,                  1.461,                0.84654,                 1.3247,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.3866,                0.93234,                 1.2435,                0.92377,                0.91258,                0.94749,                0.55307,                 1.4182,                0.66743,                 1.2904,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.3779,                0.91955,                 1.2475,                0.88812,                0.92759,                0.95385,                0.56967,                 1.4225,                0.66998,                 1.2634,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.3709,                 0.8879,                 1.2312,                0.92363,                0.91209,                0.96078,                0.56669,                 1.4227,                0.66362,                 1.2901,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.3768,                 0.8942,                 1.2364,                0.88823,                0.90832,                0.94178,                0.55693,                 1.4085,                 0.7383,                 1.2797,               0.001047,               0.001047,               0.001047
                     29,                 1.3488,                 0.8822,                 1.2173,                0.92115,                 0.9355,                0.96035,                0.57398,                 1.3911,                0.65216,                 1.2718,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.3494,                0.88427,                 1.2332,                0.92261,                0.90856,                0.95424,                0.57818,                 1.3676,                 0.6694,                  1.263,              0.0010187,              0.0010187,              0.0010187
                     31,                  1.332,                 0.8611,                 1.2153,                0.90571,                0.93388,                0.96163,                0.57116,                 1.3923,                0.63613,                 1.2739,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.3222,                0.84196,                 1.2096,                0.86942,                0.92614,                0.95233,                0.55526,                 1.3903,                0.68375,                 1.2666,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.3067,                0.84054,                 1.2062,                0.90276,                 0.9304,                0.95531,                0.57956,                 1.3849,                0.61192,                 1.2652,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.3301,                0.83264,                 1.2097,                0.89173,                0.94304,                 0.9668,                0.59354,                 1.3756,                0.63824,                 1.2441,             0.00096215,             0.00096215,             0.00096215
                     35,                  1.312,                  0.832,                 1.2053,                0.92043,                0.94767,                0.97143,                0.58523,                 1.4065,                0.61707,                 1.2731,               0.000948,               0.000948,               0.000948
                     36,                 1.2892,                0.81379,                 1.1815,                0.94283,                0.91553,                0.97885,                0.58474,                 1.3981,                0.60332,                 1.2534,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.2934,                0.81184,                 1.1868,                0.92333,                0.93613,                0.96629,                0.59445,                 1.3629,                0.61229,                 1.2345,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.2856,                0.80363,                 1.1908,                0.95844,                0.93602,                0.97704,                0.62426,                 1.3363,                0.56334,                 1.2203,             0.00090556,             0.00090556,             0.00090556
                     39,                 1.3065,                0.80316,                 1.1894,                0.95907,                0.94944,                0.98068,                0.62083,                 1.3433,                0.55043,                  1.228,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.2937,                0.78815,                 1.1782,                0.96431,                0.95231,                0.97936,                0.61096,                  1.352,                0.58813,                 1.2172,             0.00087726,             0.00087726,             0.00087726
                     41,                 1.2762,                0.80086,                 1.1784,                0.91692,                0.97905,                0.97392,                0.59948,                 1.3531,                0.58827,                 1.2263,             0.00086312,             0.00086312,             0.00086312
                     42,                  1.269,                0.77752,                 1.1716,                0.94101,                0.95374,                0.97406,                0.60409,                 1.3461,                0.59842,                 1.2216,             0.00084897,             0.00084897,             0.00084897
                     43,                 1.2807,                0.77106,                  1.177,                0.89566,                0.96456,                0.97693,                0.61186,                 1.3547,                0.57744,                 1.2292,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.2477,                0.74939,                 1.1612,                0.92766,                0.96794,                0.98108,                0.62687,                 1.3452,                0.55604,                 1.2153,             0.00082067,             0.00082067,             0.00082067
                     45,                 1.2389,                0.75202,                 1.1642,                0.95768,                0.94179,                0.97627,                0.61991,                 1.3292,                0.56345,                 1.2266,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.2564,                0.76649,                 1.1653,                0.96676,                0.95706,                0.98264,                0.62282,                 1.3284,                0.53732,                  1.191,             0.00079238,             0.00079238,             0.00079238
                     47,                 1.2359,                0.75255,                 1.1562,                0.93284,                0.93866,                 0.9765,                0.60775,                 1.3479,                0.58373,                 1.2185,             0.00077823,             0.00077823,             0.00077823
                     48,                  1.252,                 0.7517,                  1.165,                0.95854,                0.94136,                0.97753,                0.61818,                 1.3595,                 0.5462,                 1.2187,             0.00076409,             0.00076409,             0.00076409
                     49,                 1.2255,                0.72983,                 1.1503,                 0.9383,                0.93894,                0.97528,                0.62638,                 1.3171,                0.57661,                 1.1995,             0.00074994,             0.00074994,             0.00074994
                     50,                 1.2325,                0.73025,                 1.1488,                0.92188,                0.96023,                0.97466,                0.61338,                 1.3406,                0.54621,                  1.221,             0.00073579,             0.00073579,             0.00073579
                     51,                 1.2132,                0.73946,                 1.1534,                0.95702,                0.97015,                0.98167,                0.61369,                 1.3302,                0.54173,                 1.2108,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.2234,                0.71034,                 1.1452,                0.96697,                0.94199,                0.97803,                0.62889,                 1.3161,                 0.5385,                 1.1863,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.2215,                 0.7362,                 1.1478,                0.94982,                0.97377,                0.97797,                0.62761,                 1.3268,                0.51648,                 1.1951,             0.00069335,             0.00069335,             0.00069335
                     54,                 1.2077,                0.71854,                  1.135,                0.95399,                0.97465,                0.98355,                0.63349,                 1.3023,                0.51866,                 1.1762,              0.0006792,              0.0006792,              0.0006792
                     55,                 1.1886,                0.69351,                 1.1215,                0.96064,                0.97466,                0.98541,                 0.6328,                 1.2888,                0.51487,                 1.1723,             0.00066506,             0.00066506,             0.00066506
                     56,                 1.1999,                0.69893,                 1.1359,                0.96207,                0.96009,                0.97918,                0.63165,                 1.3175,                0.52336,                 1.1908,             0.00065091,             0.00065091,             0.00065091
                     57,                 1.1757,                0.68059,                 1.1171,                0.94508,                0.97465,                 0.9833,                0.63257,                 1.3222,                0.53108,                 1.2018,             0.00063676,             0.00063676,             0.00063676
                     58,                 1.1878,                0.68632,                 1.1257,                0.94878,                 0.9708,                0.97912,                0.62801,                 1.3312,                0.51424,                 1.2072,             0.00062262,             0.00062262,             0.00062262
                     59,                 1.1743,                0.68218,                 1.1146,                0.95058,                0.96313,                0.97789,                0.63662,                  1.302,                0.52534,                 1.1749,             0.00060847,             0.00060847,             0.00060847
                     60,                 1.1853,                0.68563,                 1.1265,                0.96372,                0.97369,                 0.9831,                0.64675,                 1.2985,                0.52057,                 1.1898,             0.00059432,             0.00059432,             0.00059432
                     61,                 1.1551,                0.67152,                 1.1081,                0.96589,                0.96205,                0.98247,                0.64662,                 1.2924,                0.50786,                 1.1834,             0.00058017,             0.00058017,             0.00058017
                     62,                  1.151,                0.66729,                 1.1082,                 0.9496,                0.97699,                0.97924,                0.62838,                 1.3051,                0.51797,                 1.1925,             0.00056603,             0.00056603,             0.00056603
                     63,                 1.1454,                0.65682,                 1.1054,                0.94547,                 0.9689,                0.98128,                 0.6396,                 1.2968,                0.50424,                 1.1909,             0.00055188,             0.00055188,             0.00055188
                     64,                 1.1571,                0.65829,                 1.1113,                0.97211,                0.95541,                0.97964,                0.62766,                  1.324,                0.52183,                 1.1978,             0.00053773,             0.00053773,             0.00053773
                     65,                 1.1396,                0.63651,                  1.102,                0.94937,                0.98204,                0.98433,                0.64001,                  1.298,                 0.5089,                 1.1854,             0.00052359,             0.00052359,             0.00052359
                     66,                 1.1311,                0.65851,                 1.1027,                0.95474,                 0.9627,                0.97482,                0.64391,                  1.279,                0.51658,                 1.1673,             0.00050944,             0.00050944,             0.00050944
                     67,                 1.1364,                0.65785,                 1.1044,                0.94907,                0.96815,                0.98317,                0.63314,                 1.3204,                0.51081,                 1.1961,             0.00049529,             0.00049529,             0.00049529
                     68,                 1.1445,                0.65156,                 1.1128,                0.97061,                0.96014,                0.98333,                0.63223,                  1.301,                0.51859,                 1.1804,             0.00048114,             0.00048114,             0.00048114
                     69,                 1.1227,                0.64272,                 1.0958,                 0.9749,                0.97367,                0.98656,                0.64205,                  1.288,                0.49632,                 1.1715,               0.000467,               0.000467,               0.000467
                     70,                 1.1213,                0.63779,                 1.1009,                 0.9747,                0.98337,                0.98855,                0.64413,                 1.2921,                0.49153,                 1.1748,             0.00045285,             0.00045285,             0.00045285
                     71,                 1.1144,                0.63608,                 1.0897,                0.97048,                0.97236,                0.98729,                 0.6424,                 1.3071,                 0.4864,                 1.1806,              0.0004387,              0.0004387,              0.0004387
                     72,                 1.1125,                0.62429,                 1.0894,                0.97649,                0.97222,                0.98839,                0.63885,                 1.3042,                0.49831,                 1.1779,             0.00042456,             0.00042456,             0.00042456
                     73,                 1.0948,                0.61439,                 1.0857,                0.97064,                0.95982,                0.98587,                0.64797,                 1.2846,                0.48811,                 1.1745,             0.00041041,             0.00041041,             0.00041041
                     74,                 1.0972,                0.62413,                 1.0855,                0.97499,                0.97155,                0.98372,                0.63651,                 1.3008,                0.49629,                 1.1823,             0.00039626,             0.00039626,             0.00039626
                     75,                 1.1055,                0.62608,                 1.0851,                0.96885,                0.96438,                0.97897,                0.64087,                 1.2744,                0.49218,                 1.1703,             0.00038211,             0.00038211,             0.00038211
                     76,                 1.0765,                0.60721,                 1.0718,                0.95461,                0.97736,                0.98411,                 0.6381,                 1.3001,                0.48882,                 1.1774,             0.00036797,             0.00036797,             0.00036797
                     77,                 1.0784,                0.61122,                 1.0735,                0.96744,                 0.9659,                0.98347,                0.63563,                 1.3057,                0.48528,                 1.1727,             0.00035382,             0.00035382,             0.00035382
                     78,                 1.0845,                0.60184,                 1.0774,                0.97209,                0.96355,                0.98315,                0.64031,                 1.3152,                 0.4952,                  1.183,             0.00033967,             0.00033967,             0.00033967
                     79,                  1.083,                 0.5976,                   1.08,                 0.9684,                0.96961,                0.98525,                0.63978,                 1.3048,                0.49352,                 1.1796,             0.00032553,             0.00032553,             0.00032553
                     80,                 1.0652,                0.59631,                 1.0747,                0.96747,                 0.9789,                0.98528,                 0.6499,                 1.2938,                0.48893,                 1.1724,             0.00031138,             0.00031138,             0.00031138
                     81,                 1.0604,                0.60051,                 1.0617,                0.97243,                0.96632,                0.98422,                0.64695,                 1.2934,                0.48832,                 1.1763,             0.00029723,             0.00029723,             0.00029723
                     82,                 1.0616,                0.59742,                 1.0695,                0.97676,                0.97569,                0.98725,                0.64464,                 1.2898,                0.48309,                 1.1733,             0.00028308,             0.00028308,             0.00028308
                     83,                 1.0584,                0.59421,                 1.0651,                0.97091,                0.97344,                0.98605,                   0.65,                 1.2979,                0.48724,                 1.1774,             0.00026894,             0.00026894,             0.00026894
                     84,                 1.0531,                0.59083,                 1.0654,                0.96627,                0.97075,                0.98741,                0.64795,                 1.3053,                 0.4875,                 1.1807,             0.00025479,             0.00025479,             0.00025479
                     85,                 1.0426,                 0.5801,                 1.0578,                0.96424,                 0.9788,                0.98764,                0.65824,                  1.273,                0.47449,                 1.1679,             0.00024064,             0.00024064,             0.00024064
                     86,                 1.0403,                0.58173,                 1.0596,                0.96489,                0.97147,                 0.9866,                0.64779,                 1.2827,                0.47854,                  1.176,              0.0002265,              0.0002265,              0.0002265
                     87,                 1.0427,                0.58187,                 1.0667,                0.96752,                0.97832,                0.98791,                0.65043,                 1.2782,                0.47321,                  1.169,             0.00021235,             0.00021235,             0.00021235
                     88,                 1.0377,                0.57243,                 1.0568,                0.97849,                0.96792,                0.98157,                 0.6462,                 1.2927,                0.47636,                 1.1774,              0.0001982,              0.0001982,              0.0001982
                     89,                 1.0306,                0.57501,                  1.054,                0.98193,                0.96229,                0.98726,                0.65063,                 1.2821,                0.47213,                 1.1725,             0.00018406,             0.00018406,             0.00018406
                     90,                 1.0356,                0.57207,                 1.0555,                0.97875,                0.96652,                 0.9847,                0.65278,                 1.2682,                0.46471,                 1.1658,             0.00016991,             0.00016991,             0.00016991
                     91,                0.94842,                0.39909,                 1.0286,                0.96842,                 0.9711,                0.98369,                0.64678,                 1.2813,                 0.4711,                 1.1716,             0.00015576,             0.00015576,             0.00015576
                     92,                0.93202,                0.39339,                  1.024,                0.97508,                0.97667,                0.98705,                0.64423,                 1.2672,                0.47056,                 1.1674,             0.00014161,             0.00014161,             0.00014161
                     93,                0.92526,                0.39449,                 1.0168,                0.96714,                0.97772,                 0.9879,                0.64862,                 1.2751,                0.46875,                 1.1727,             0.00012747,             0.00012747,             0.00012747
                     94,                0.91439,                0.38488,                 1.0115,                0.97014,                0.97488,                0.98698,                0.64959,                 1.2631,                0.46821,                 1.1666,             0.00011332,             0.00011332,             0.00011332
                     95,                0.90405,                0.37841,                  1.009,                0.97308,                0.97762,                0.98715,                0.64603,                 1.2856,                0.47251,                 1.1796,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.90387,                0.38015,                  1.005,                0.97817,                0.96144,                0.98784,                0.65221,                 1.2753,                 0.4729,                 1.1724,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.89921,                0.37664,                 1.0082,                0.97224,                0.97402,                0.98848,                 0.6515,                 1.2811,                0.47404,                 1.1767,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.89507,                0.37185,                 1.0006,                0.97878,                 0.9706,                0.98796,                0.64955,                 1.2814,                0.47081,                 1.1758,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.87777,                0.36873,                0.99752,                0.97409,                0.97727,                0.98838,                0.65071,                 1.2852,                0.47003,                 1.1805,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.88086,                 0.3674,                0.99543,                0.97607,                0.97639,                0.98864,                0.65267,                 1.2838,                0.46688,                 1.1803,             2.8437e-05,             2.8437e-05,             2.8437e-05
